# I12 — default-nil propagation in centralized Populator (swiftkit_overrides.cr)
# The visit methods delegate to UI::Native::Populator.populate_*(target, view, sender)
# which applies the documented '== default ? nil : value' guard pattern.

119:        sender.set_number(target, :setCornerRadius, cr == 0.0 ? nil : cr)
122:        sender.set_number(target, :setPaddingTop, pad.top == 0.0 ? nil : pad.top)
123:        sender.set_number(target, :setPaddingLeading, pad.leading == 0.0 ? nil : pad.leading)
124:        sender.set_number(target, :setPaddingBottom, pad.bottom == 0.0 ? nil : pad.bottom)
125:        sender.set_number(target, :setPaddingTrailing, pad.trailing == 0.0 ? nil : pad.trailing)
128:        sender.set_number(target, :setOpacity, op == 1.0 ? nil : op)
130:        sender.set_bool(target, :setHidden, view.hidden ? true : nil)
133:        sender.set_number(target, :setBorderWidth, bw == 0.0 ? nil : bw)
137:        sender.set_number(target, :setShadowRadius, sr == 0.0 ? nil : sr)
141:        sender.set_number(target, :setShadowOffsetX, ox == 0.0 ? nil : ox)
142:        sender.set_number(target, :setShadowOffsetY, oy == 0.0 ? nil : oy)
182:        sender.set_bool(target, :setDisabled, view.disabled ? true : nil)
278:        sender.set_bool(target, :setDisabled, view.disabled ? true : nil)
287:        sender.set_number(target, :setThickness, view.thickness == 1.0 ? nil : view.thickness)
296:        sender.set_number(target, :setMinLength, view.min_length == 0.0 ? nil : view.min_length)
306:        sender.set_bool(target, :setDisabled, view.disabled ? true : nil)
323:        sender.set_number(target, :setStep, view.step == 0.0 ? nil : view.step)
328:        sender.set_number(target, :setStep, view.step_value == 1.0 ? nil : view.step_value)
513:        sender.set_number(target, :setElevation, el == 1.0 ? nil : el)
522:        sender.set_number(target, :setElevation, el == 0.0 ? nil : el)
524:        sender.set_number(target, :setTonalElevation, te == 0.0 ? nil : te)
